starttime	seconds	ctime	dtime	ttime	wait
Sun Jul 23 21:00:04 2017	1500836404	0	30	30	30
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	4	26	30	26
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:05 2017	1500836405	1	29	30	28
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:05 2017	1500836405	5	25	30	25
Sun Jul 23 21:00:05 2017	1500836405	1	29	30	27
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:05 2017	1500836405	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	28
Sun Jul 23 21:00:05 2017	1500836405	4	26	30	24
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	2	28	30	28
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	27
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:05 2017	1500836405	5	25	30	25
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:05 2017	1500836405	1	29	30	23
Sun Jul 23 21:00:05 2017	1500836405	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	28
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	2	28	30	28
Sun Jul 23 21:00:04 2017	1500836404	2	28	30	28
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	4	26	30	26
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	9	21	30	21
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	4	26	30	25
Sun Jul 23 21:00:05 2017	1500836405	1	29	30	28
Sun Jul 23 21:00:04 2017	1500836404	5	25	30	25
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	2	28	30	28
Sun Jul 23 21:00:05 2017	1500836405	5	25	30	25
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	28
Sun Jul 23 21:00:05 2017	1500836405	5	25	30	25
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:05 2017	1500836405	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	4	26	30	26
Sun Jul 23 21:00:05 2017	1500836405	1	29	30	26
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:05 2017	1500836405	8	22	30	22
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:05 2017	1500836405	6	24	30	24
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:05 2017	1500836405	5	25	30	25
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	28
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	28
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	3	27	30	27
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	2	28	30	27
Sun Jul 23 21:00:04 2017	1500836404	5	25	30	25
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	4	26	30	26
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:05 2017	1500836405	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:05 2017	1500836405	1	29	30	29
Sun Jul 23 21:00:05 2017	1500836405	3	27	30	25
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	2	28	30	28
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:05 2017	1500836405	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	5	26	30	25
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:05 2017	1500836405	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:05 2017	1500836405	3	27	30	27
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	0	30	30	30
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	28
Sun Jul 23 21:00:05 2017	1500836405	4	26	30	26
Sun Jul 23 21:00:04 2017	1500836404	2	28	30	28
Sun Jul 23 21:00:04 2017	1500836404	5	25	30	25
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	28
Sun Jul 23 21:00:04 2017	1500836404	2	28	30	27
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:05 2017	1500836405	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	28
Sun Jul 23 21:00:05 2017	1500836405	4	26	30	22
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:05 2017	1500836405	4	26	30	25
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	2	28	30	28
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	28
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:05 2017	1500836405	8	23	30	22
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:05 2017	1500836405	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:05 2017	1500836405	4	26	30	24
Sun Jul 23 21:00:05 2017	1500836405	5	25	30	25
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	28
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:05 2017	1500836405	1	29	30	28
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	2	28	30	28
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	0	30	30	30
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:05 2017	1500836405	5	26	30	24
Sun Jul 23 21:00:05 2017	1500836405	4	26	30	25
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	0	30	30	30
Sun Jul 23 21:00:05 2017	1500836405	5	25	30	25
Sun Jul 23 21:00:05 2017	1500836405	6	24	30	24
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:05 2017	1500836405	3	27	30	26
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	27
Sun Jul 23 21:00:04 2017	1500836404	4	26	30	25
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:05 2017	1500836405	4	26	30	26
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:05 2017	1500836405	5	26	30	26
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	2	28	30	28
Sun Jul 23 21:00:04 2017	1500836404	2	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	4	26	30	26
Sun Jul 23 21:00:04 2017	1500836404	1	30	30	30
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:05 2017	1500836405	3	28	30	26
Sun Jul 23 21:00:05 2017	1500836405	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	7	23	30	23
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	2	28	30	28
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:05 2017	1500836405	5	26	30	25
Sun Jul 23 21:00:05 2017	1500836405	2	29	30	28
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:05 2017	1500836405	5	26	30	26
Sun Jul 23 21:00:05 2017	1500836405	9	21	30	21
Sun Jul 23 21:00:05 2017	1500836405	1	30	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:05 2017	1500836405	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	30	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:05 2017	1500836405	1	29	30	27
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:05 2017	1500836405	4	26	30	26
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:05 2017	1500836405	1	29	30	28
Sun Jul 23 21:00:05 2017	1500836405	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	2	28	30	27
Sun Jul 23 21:00:04 2017	1500836404	2	28	30	27
Sun Jul 23 21:00:05 2017	1500836405	5	26	30	26
Sun Jul 23 21:00:05 2017	1500836405	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:05 2017	1500836405	5	25	30	25
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:05 2017	1500836405	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:05 2017	1500836405	1	29	30	29
Sun Jul 23 21:00:05 2017	1500836405	1	29	30	29
Sun Jul 23 21:00:05 2017	1500836405	1	29	30	29
Sun Jul 23 21:00:05 2017	1500836405	8	22	30	22
Sun Jul 23 21:00:05 2017	1500836405	5	26	30	25
Sun Jul 23 21:00:04 2017	1500836404	5	26	30	26
Sun Jul 23 21:00:04 2017	1500836404	1	30	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	3	27	30	24
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:05 2017	1500836405	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	30	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	3	27	30	27
Sun Jul 23 21:00:04 2017	1500836404	2	28	30	28
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	28
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	30	30	27
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	30	30	30
Sun Jul 23 21:00:04 2017	1500836404	2	28	30	28
Sun Jul 23 21:00:04 2017	1500836404	1	30	30	30
Sun Jul 23 21:00:04 2017	1500836404	1	30	30	30
Sun Jul 23 21:00:05 2017	1500836405	5	25	30	25
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:05 2017	1500836405	1	29	30	29
Sun Jul 23 21:00:05 2017	1500836405	1	29	30	26
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:05 2017	1500836405	1	29	30	28
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:05 2017	1500836405	1	29	30	27
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	2	29	30	27
Sun Jul 23 21:00:04 2017	1500836404	2	28	30	25
Sun Jul 23 21:00:04 2017	1500836404	1	30	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	28
Sun Jul 23 21:00:04 2017	1500836404	1	30	30	30
Sun Jul 23 21:00:04 2017	1500836404	5	26	30	26
Sun Jul 23 21:00:05 2017	1500836405	5	25	30	25
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	2	29	30	27
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	28
Sun Jul 23 21:00:05 2017	1500836405	4	26	30	26
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:05 2017	1500836405	1	29	30	29
Sun Jul 23 21:00:05 2017	1500836405	1	30	30	29
Sun Jul 23 21:00:04 2017	1500836404	2	29	30	28
Sun Jul 23 21:00:04 2017	1500836404	5	26	30	25
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	2	28	30	27
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:05 2017	1500836405	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:05 2017	1500836405	5	25	30	25
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	28
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:05 2017	1500836405	5	25	30	25
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:05 2017	1500836405	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:05 2017	1500836405	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:05 2017	1500836405	4	27	30	27
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	28
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:05 2017	1500836405	1	29	30	29
Sun Jul 23 21:00:05 2017	1500836405	5	25	30	25
Sun Jul 23 21:00:04 2017	1500836404	0	30	30	30
Sun Jul 23 21:00:04 2017	1500836404	5	26	30	26
Sun Jul 23 21:00:04 2017	1500836404	5	26	30	26
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:05 2017	1500836405	1	30	30	30
Sun Jul 23 21:00:04 2017	1500836404	12	19	30	19
Sun Jul 23 21:00:04 2017	1500836404	1	30	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:05 2017	1500836405	1	29	30	27
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:05 2017	1500836405	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	30	30	30
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	30	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:05 2017	1500836405	4	27	30	22
Sun Jul 23 21:00:05 2017	1500836405	5	25	30	25
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	30	30	30
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	30	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	30	30	30
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	30	30	30
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	30	29
Sun Jul 23 21:00:05 2017	1500836405	1	29	31	29
Sun Jul 23 21:00:04 2017	1500836404	0	30	31	30
Sun Jul 23 21:00:04 2017	1500836404	7	24	31	24
Sun Jul 23 21:00:05 2017	1500836405	4	27	31	26
Sun Jul 23 21:00:04 2017	1500836404	1	29	31	29
Sun Jul 23 21:00:04 2017	1500836404	1	30	31	30
Sun Jul 23 21:00:05 2017	1500836405	2	29	31	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	31	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	31	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	31	29
Sun Jul 23 21:00:05 2017	1500836405	4	27	31	26
Sun Jul 23 21:00:05 2017	1500836405	4	27	31	26
Sun Jul 23 21:00:04 2017	1500836404	1	30	31	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	31	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	31	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	31	29
Sun Jul 23 21:00:05 2017	1500836405	3	27	31	26
Sun Jul 23 21:00:04 2017	1500836404	1	30	31	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	31	29
Sun Jul 23 21:00:04 2017	1500836404	1	30	31	29
Sun Jul 23 21:00:05 2017	1500836405	1	29	31	25
Sun Jul 23 21:00:04 2017	1500836404	1	29	31	29
Sun Jul 23 21:00:05 2017	1500836405	1	30	31	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	31	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	31	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	31	29
Sun Jul 23 21:00:05 2017	1500836405	3	28	31	27
Sun Jul 23 21:00:04 2017	1500836404	1	29	31	29
Sun Jul 23 21:00:05 2017	1500836405	3	27	31	26
Sun Jul 23 21:00:04 2017	1500836404	1	30	31	30
Sun Jul 23 21:00:04 2017	1500836404	1	29	31	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	31	29
Sun Jul 23 21:00:04 2017	1500836404	1	29	31	29
